original_cfs,true_cf,improved_cfs,feasible_cf
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CC(O)CN(CC(C)O)N=O,True,CC(O)CN(CC(C)O)N=O,False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC=O)C12=PH=C13=CC3=N2CC=NaClPFI.PS.CaH2.KH.NaH.NaH,True,CCl(COC=O)C12=PH=C13=CC3=N2CC=NaClPFI.PS.CaH2.KH.NaH.NaH,False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[Na]Br,True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[Na]Br,False
CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C134#CC3#N2C4C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC=O)C1C3CC3N2CC#N1.[Na+].[Cl-].P.[CaH2].[KH].[NaH2],True,CCl(COC=O)C1C3CC3N2CC#N1.[Na+].[Cl-].P.[CaH2].[KH].[NaH2],False
CCC1(O)CC(OC2CC(N(C)C)C(O)C(C)O2)c2c(cc3c(c2O)C(=O)c2c(O)ccc(O)c2C3=O)C1C(=O)OC,True,CCC1(O)CC(OC2CC(N(C)C)C(O)C(C)O2)c2c(cc3c(c2O)C(=O)c2c(O)ccc(O)c2C3=O)C1C(=O)OC,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)P1,True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)P1,False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C1C3#CC3#N1C2C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C1C3#CC3#N1C2C#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],True,CCl(COC#O)C12#[PH]#C13#CC3#N2CC#[Na](#Cl)PFI.PS.[CaH2].[KH].[NaH].[NaH],False
